Path,Label,Comment,Source,Parent,Range
percentage-change-in-shares-of-motor-spirit-road-fuels,Percentage Change in Shares of Motor Spirit,,,,xsd:decimal
percentage-change-in-shares-of-derv-road-fuels,Percentage Change in Shares of DERV Road Fuels,,,,xsd:decimal
percentage-change-in-shares-of-road-fuels,Percentage Change in Shares of Road Fuels,,,,xsd:decimal
statistical-value,Statistical Value,,,,xsd:decimal
businesses,Businesses,,,,xsd:decimal
gas-emissions,Gas Emissions,,,,xsd:decimal
consumption-by-autogenerators,Consumption by Autogenerators,,,,xsd:decimal
consumption-from-public-supply,Distribution from Public Supply,,,,xsd:decimal
distribution-losses-and-theft,Distribution Losses and Theft,,,,xsd:decimal
electricity-generated-by-major-power-producers-mpps,Electricity Generated by Major Power Producers,,,,xsd:decimal
electricity-generated-by-other-generators,Electricity Generated by Other Generators,,,,xsd:decimal
electricity-sales-public-supply,Electricity Sales Public Supply,,,,xsd:decimal
electricity-transferred-to-england-net-of-receipts,Electricity Transferred to Endland Net of Receipts,,,,xsd:decimal
electricity-transferred-to-europe-net-of-receipts,Electricity Transferred to Europe Net of Receipts,,,,xsd:decimal
electricity-transferred-to-northern-ireland-net-of-receipts,Electricity Transferred to Northern Ireland Net of Receipts,,,,xsd:decimal
net-electricity-supplied-by-mpps,Net Electricity Supplied by Major Power Producers,,,,xsd:decimal
net-electricity-supplied-by-other-generators,Net Electricity Supplied by Other Generators,,,,xsd:decimal
own-use-by-other-generators,Own Use by Other Generators,,,,xsd:decimal
statistical-difference-between-calculated-consumption-a-and-sales,Statistical Difference between Calculated Consumption A and Sales,,,,xsd:decimal
total-electricity-consumed,Total Electricity Consumed,,,,xsd:decimal
total-electricity-generated,Total Electricity Generated,,,,xsd:decimal
transfers-from-other-generators-to-public-supply,Transfers from Other Generators to Public Supply,,,,xsd:decimal
transmission-losses,Transmission Losses,,,,xsd:decimal
used-in-pumping-at-pumped-storage-and-other-own-use-by-mpps,Used in Pumping at Pumped Storage and Other Own use by Major Power Producers,,,,xsd:decimal
electricity-generated,Electricity Generated,,,,xsd:decimal
load-factors,Load Factors,,,,xsd:decimal
value,Value,,,,xsd:decimal
gfcf,Gross Fixed Capital Formation,,,,xsd:decimal
change-in-inventories,Change in Inventories,,,,xsd:decimal
hh-final-consumption,Household final Consumption,,,,xsd:decimal
na-aggregates,National Accounts Aggregates,,,,xsd:decimal
total,Total,,,,xsd:integer
estimated-count,Estimated Count,,,,xsd:integer
extra-capacity-count,Extra Capacity Count,,,,xsd:integer
rate-of-approaches-per-1-000-households,"Rate of Approaches per 1,000 households",,,,xsd:decimal
unique-approaches,Unique Approaches,,,,xsd:decimal
average-time-to-resolve-approach,Average Time to Resolve Approach,,,,xsd:decimal
cumulative-approaches,Cumulative Approaches,,,,xsd:decimal
count-per-1000-population,Count Per 1000 Population,,,,xsd:integer
capacity,Capacity,,,,xsd:integer
applications,Applications,,,,xsd:integer
rate-per-10-000-population,"Rate per 10,000 Population",,,,xsd:decimal
score,Score,,,,xsd:decimal
standardised-ratio,Standardised Ratio,,,,xsd:decimal
time,Time,,,,xsd:decimal
deprivation-rank,Deprivation Rank,,,,xsd:decimal
energy-consumption,Energy Consumption,,,,xsd:decimal
water-consumption,Water Consumption,,,,xsd:decimal
water-leakage,Water Leakage,,,,xsd:decimal
status-of-surface-waters,Status of Surface Waters,,,,xsd:decimal
status-of-ground-waters, Status of Ground Waters,,,,xsd:decimal
status-of-waters-specially-protected-for-specific-uses,Status of Waters Specially Protected for Specific Uses,,,,xsd:decimal
gross-caloric-values,Gross Caloric Values,,,,xsd:decimal
greenhouse-gas-emissions,Greenhouse Gas Emissions,,,,xsd:decimal
carbon-dioxide-emissions,Carbon Dioxide Emissions,,,,xsd:decimal
temperature-adjusted-greenhouse-gas-emissions,Greenhouse Gas Emissions - Temperature Adjusted,,,,xsd:decimal
value-of-trade,Value of Trade,,,,xsd:integer
firms-trading,Firms Trading,,,,xsd:integer
